UniqueIdentifier,Bank,Date,Amount
bri-cbd840c61ef4c5c05f33fa25a3dd223a,bri,2025-03-04,-57200
bri-85ed5a13005f8d01332adb4a635e0f90,bri,2025-03-05,-83900
bri-aadb428259c655a4b662b02685b68ac3,bri,2025-03-14,-24700
bri-93a45cb90fb9b9a727432373643fccb3,bri,2025-03-08,67200
bri-a6e8cd2bf08379293ab8e912f38fed3d,bri,2025-03-05,75100
bri-91a8dd1f461f782274d9f407b6453df5,bri,2025-03-14,54300
bri-9988791f951a45679b2672a76f133203,bri,2025-03-09,-35000
bri-422817fec55ca28e62c856aacbcad784,bri,2025-03-13,-84500
bri-82d5a462dcf6dc3bb82fe1fb39bcf8e8,bri,2025-03-04,16000
bri-1f37378094a26d7250bd157499faf2a5,bri,2025-03-10,54800
bri-9e2117549c0f894c13bac44079fc2907,bri,2025-03-11,-40800
bri-24a23f5745ef2e4674c595a1a38c24ad,bri,2025-03-08,80800
bri-741a47451981970c2c1be2bea8e26594,bri,2025-03-04,-22500
bri-af5b2ae2927d8958d2717b29edcf3023,bri,2025-03-07,63700
bri-d66a9ab9bf8a6ab1fc827b26dd1cd46f,bri,2025-03-10,-44400
bri-2e3c29d63252d1a5a240ed048dd48b34,bri,2025-03-12,37800
bri-04566bd888532a92761b1686ed443c09,bri,2025-03-08,-16000
bri-baa5a1abc0fa9120edea55a1d968304a,bri,2025-03-11,76100
bri-305e97dbedb14c75d3d8f86bf1101d98,bri,2025-03-11,79200
bri-4b0262a67766efc70911429fb0b14282,bri,2025-03-12,-81800
bri-d21b29146af77921da3d5608cf6ff585,bri,2025-03-06,44500
bri-91c448cba97276a9f7c5b5d0c6902726,bri,2025-03-05,8600
bri-919c3033410b93f1792b1dc76d4db98d,bri,2025-03-07,66200
bri-6172d745eb52ef6a09f228e19039be8f,bri,2025-03-09,-14300
bri-9e391dc0e5e188bd447ab4127be3d70e,bri,2025-03-08,-9300
bri-40d73e7f6c4f9ae2afb0d043f99b769f,bri,2025-03-10,86700
bri-484c3fdf6df948afdf0817787e251aea,bri,2025-03-12,5900
bri-19f64a169b930aa472da166d1cdc52bd,bri,2025-03-11,-8700
bri-d044e583922eae0027a8b017fa471317,bri,2025-03-08,84600
bri-fa56f6de6bb46aae3e6d5fc43ebf1b1d,bri,2025-03-12,-37200
