SystemTrxTrxID,BankTrxUniqueIdentifier,SystemTrxTransactionTime,BankTrxDate,SystemTrxType,Bank,SystemTrxAmount,BankTrxAmount
129e6f5f718134eb5f0b013b6f5f2d92,bri-3cbd2120af04c1de1e8be27b05b88119,2025-03-13 03:28:12,2025-03-13,CREDIT,BRI,3400,3400
14f84d12583c8913ac98e28afe288e23,bca-0240f55a9f9d5bd44b8b30de2aa88cf4,2025-03-08 16:33:52,2025-03-08,CREDIT,BCA,4300,4300
1751a76fdd47355cfe607d31694cb7cf,danamon-461a1ed23e56e549feb089452a5fa8b5,2025-03-14 23:27:21,2025-03-14,CREDIT,DANAMON,4900,4900
1968ba4de33f2d196c21ba2621f79f3d,bca-0e9f434b9971013a50edd568891f008f,2025-03-11 13:34:11,2025-03-11,DEBIT,BCA,3800,-3800
1ced2061961167a490650a254fb69664,danamon-eea0c32f11efdaf0bfdaff25359744e7,2025-03-13 18:26:08,2025-03-13,CREDIT,DANAMON,3300,3300
5ad438a56e95b91e773b596638962cdf,bni-2980c97ba35f92f52c9dd5bffe43c92b,2025-03-10 11:53:43,2025-03-10,DEBIT,BNI,2100,-2100
efb07203a82deae1f0a3934c248519ae,bri-271d84f77c2e668004dcc7a618d329ab,2025-03-05 23:05:43,2025-03-05,DEBIT,BRI,1900,-1900
01030397ff2786e15d55271228036475,bca-5585fa85a971917b48ea2729bcf7d9fb,2025-03-06 02:49:07,2025-03-06,CREDIT,BCA,7700,7700
03d25ec052ba60827f6106dc7c8ee159,bca-5879f01a59d6f4b96a6dc7fa124e8c17,2025-03-13 09:48:13,2025-03-13,DEBIT,BCA,6100,-6100
08d92dcf0d97aad407acb9992c21a7f0,danamon-b672b3935a39cb8712212ac39500822e,2025-03-13 16:13:09,2025-03-13,DEBIT,DANAMON,6800,-6800
0ef8954391ae481967cab274303af2eb,danamon-753edbb7a9e32741b5b297942416e093,2025-03-09 06:14:15,2025-03-09,CREDIT,DANAMON,8000,8000
1764ee6f32d9e011755e75341bb80d71,bca-f5ab7761745607e28459ecd913287caa,2025-03-12 03:18:06,2025-03-12,DEBIT,BCA,8400,-8400
1c85058943bb1afc2ee790802517c48c,bca-8cb80012851811039f98aea5a858b787,2025-03-08 05:32:55,2025-03-08,DEBIT,BCA,5400,-5400
7e5dafa0c3660142fde5488465ad529f,bni-1dec2ff44d351b4f1ee8b3b2fc30d9b0,2025-03-06 05:11:27,2025-03-06,DEBIT,BNI,5800,-5800
03738d68260d98fddd5de4d9c31d662f,danamon-e078e4babdbbdb5a74bad4b422ed1338,2025-03-04 23:40:15,2025-03-04,CREDIT,DANAMON,10000,10000
131987299b84c09434f5196b1379a430,danamon-77ef41f61d125c61d70a86426f2f7535,2025-03-05 16:59:17,2025-03-05,CREDIT,DANAMON,12100,12100
13cceee7428d100d0ec24ece3d3c9149,danamon-322356d6d6b230e37f5725b7524334c3,2025-03-13 21:51:30,2025-03-13,CREDIT,DANAMON,10900,10900
17a1d9ae5ebf5c58deaa393174e661df,danamon-dfbd33607fa1cf760b78fa8a2935fb0c,2025-03-05 13:32:23,2025-03-05,DEBIT,DANAMON,14600,-14600
1aa2e3b1935fa0fd213eb2b63771b4f5,danamon-77d1fe958df13c6795a0806f4ea13324,2025-03-05 09:31:48,2025-03-05,DEBIT,DANAMON,14300,-14300
1be97488f9be52139308b357f59522ae,bri-f9af1c28ab15746327b180c89a5d7d63,2025-03-11 01:26:28,2025-03-11,CREDIT,BRI,10800,10800
